exhibit_id,name,author,creation_year,acquisition_year,type,value
1,Ratione Recusandae,Kerry Harris,1996,2002,instalacja,1433316.31
2,Voluptates In,Susan Hill-Wright,1965,2013,instalacja,3386163.07
3,Blanditiis Maiores,Joan Peters,1636,1754,rzeźba,1285826.21
4,Magni Neque,Charlene Newton,2007,2013,obraz,1160498.55
5,Dolore Dolores,Julian Baker,1560,1566,obraz,628305.42
6,Blanditiis Veritatis,Pieter Stashkov,1956,1974,grafika,2411683.7
7,Et Consequatur,Donna Gill,1522,1763,fotografia,1547371.22
8,Facilis Pariatur,Carolyn Francis,1906,2006,instalacja,3695392.29
9,Aut Magni,Russell Harris,1933,1954,grafika,4551485.74
10,Totam Quae,Tom Clark,1532,1802,rzeźba,1361263.79
11,Quam Earum,Dr Stewart Birch,1501,1973,rzeźba,1061167.15
12,Suscipit Cum,Alice Pritchard,1522,1526,grafika,3848047.82
13,Rerum Reiciendis,Miss Olivia Oliver,1715,1844,fotografia,1635839.78
14,Blanditiis Qui,Frank Johnson,1813,1964,fotografia,1709779.8
15,Ad Iste,Dr George Porter,1578,1963,instalacja,527422.39
16,Non Velit,Terence Powell-Townsend,1923,1936,rzeźba,2677764.99
17,Quaerat Eos,Denis Moore,1856,1980,fotografia,1552044.55
18,Delectus Earum,Dylan Moran,1829,1831,obraz,4217689.74
19,Dolor Quidem,Louise Hill,1872,2022,fotografia,3399281.91
20,Magni Saepe,Heather Turner-Barry,1809,2010,grafika,3633693.05
21,Ea Corrupti,Heather Long,1656,2009,grafika,4447291.13
22,Temporibus Dignissimos,Mr Henry Spencer,1893,2006,fotografia,2316001.21
23,Consequuntur Officiis,Jenna Faulkner,1556,1929,grafika,4006310.27
24,Nulla Incidunt,Karl Wilson-Day,1795,1895,rzeźba,1507496.71
25,Accusamus Reprehenderit,Joshua Moore,1858,1980,rzeźba,4658363.75
26,Neque Rerum,Jeffrey Smith-Nolan,1758,1976,obraz,3354609.88
27,Cupiditate Repellat,Ellie Morrison,1972,2003,instalacja,2802155.2
28,Molestiae Tenetur,Mr Jonathan Fletcher,1571,1720,rzeźba,1041253.9
29,Voluptate Dolorem,Mr Aaron Brown,1894,1913,grafika,297381.59
30,Aperiam Optio,Dr Bethan Collins,1842,2003,rzeźba,4341744.76
31,Ea Harum,Pieter Stashkov,1641,1888,instalacja,4464090.29
32,Pariatur Omnis,Pieter Stashkov,1842,1928,rzeźba,4438812.93
33,Pariatur Ipsa,Clifford Savage-Dunn,1899,1992,obraz,552753.28
34,Reiciendis Sunt,Kyle Nixon,1621,1966,grafika,1157339.8
35,Totam Iste,Gregory Baxter-Sheppard,1859,1892,rzeźba,1565686.33
36,Perferendis Quas,Nicola Scott-Slater,1941,1945,rzeźba,3093638.75
37,Velit Error,Jay Douglas,1805,1856,instalacja,4041523.88
38,Eius Iste,Callum Bennett,1803,1822,fotografia,65717.14
39,Minus Tenetur,Nicola Payne,1948,1978,rzeźba,311356.07
40,Facilis Aperiam,Leonard Pugh,1691,1705,rzeźba,1412539.28
41,Laborum Quam,Nigel Lawrence,1643,1694,grafika,4416915.09
42,Cum Atque,Ms Fiona Reynolds,1652,1845,grafika,4134213.83
43,Odit Est,Brenda Carter-Shaw,1868,1885,rzeźba,228750.82
44,Autem Consequuntur,Darren Parker-Wheeler,1923,1945,fotografia,4349794.54
45,Animi Porro,Leslie Sheppard-Hyde,1549,1663,rzeźba,628769.24
46,Voluptatem Aliquam,Carolyn Harris,1750,1941,rzeźba,248574.04
47,Ducimus Illum,Nicola Allen,1547,1979,grafika,2703191.03
48,Cumque Iusto,Jeffrey Wade,1680,1859,obraz,3332117.63
49,Itaque Labore,Pieter Stashkov,1552,1976,instalacja,976770.73
50,Ipsum Sint,Pieter Stashkov,1524,1667,rzeźba,1562151.73
51,Pariatur Voluptate,Samantha Kay,1855,2009,instalacja,410256.81
52,Libero Id,Pauline Barlow,1856,2010,rzeźba,534351.04
53,Consectetur Laboriosam,Katy Begum,1550,1927,rzeźba,836130.47
54,Magnam Rerum,Lucy Pearce-Godfrey,1816,1932,instalacja,2263438.63
55,Reiciendis Unde,Sally Williams-Gray,1702,1856,grafika,74128.51
56,Dolorum Non,Pieter Stashkov,1952,1995,obraz,898322.89
57,Soluta In,Mrs Marie Anderson,1671,1900,obraz,3452272.84
58,Rerum Nesciunt,Pieter Stashkov,1656,1759,grafika,3129283.52
59,Reprehenderit Suscipit,Bernard Wilkinson,1617,1913,instalacja,2450291.58
60,Soluta Impedit,Ms Pamela Robertson,1799,1893,fotografia,2477740.21
61,Iusto Enim,David Johnson,1994,2025,rzeźba,2937492.44
62,Quam Repellat,Pieter Stashkov,1733,1806,grafika,2092506.91
63,Illo Porro,Brett Lee,1974,1982,fotografia,2438891.87
64,Accusantium Voluptas,Gillian Jones,1988,1995,grafika,2715080.25
65,Sed Voluptatem,Dr Elliot Parkes,1912,2020,fotografia,3554529.47
66,Sequi Ipsa,Ellie Foster,1796,1941,instalacja,1772085.8
67,Tempore Quis,Miss Donna Kaur,1584,1608,fotografia,4387977.81
68,Magnam Magnam,Miss Ellie Grant,1756,1767,instalacja,3288025.17
69,Facilis Temporibus,Susan Ali,1569,1884,rzeźba,4567607.33
70,Nemo Consequuntur,Duncan Pearce,2000,2014,rzeźba,1597163.3
71,Repudiandae A,Mr Barry Read,1858,1973,instalacja,3192314.5
72,A Quo,Brett Norman,1796,1840,obraz,3797952.82
73,Nulla Minus,Michelle Hill,1832,1980,grafika,1049573.74
74,Ipsam Cupiditate,Bradley Lord,1585,1783,instalacja,3173337.32
75,Quasi Illum,Martyn Lewis-Yates,1825,1895,fotografia,1328325.48
76,Repellendus Quos,Conor Hall,1873,1889,fotografia,958391.85
77,Ducimus Explicabo,Ms Georgina Evans,1793,1823,obraz,631453.51
78,Harum Omnis,Dr Dale Harper,1698,1708,fotografia,4647338.83
79,In Optio,Dr Geoffrey O'Brien,1643,1804,instalacja,297327.39
80,Molestias Voluptas,Pieter Stashkov,2004,2013,grafika,1611000.56
81,Quae Eius,Miss Sophie Murray,1680,1987,instalacja,3204771.43
82,Sunt Possimus,Phillip Wallace,1577,1593,rzeźba,4937286.85
83,Veniam Nam,Dr Terence Hobbs,1629,1743,grafika,2278697.64
84,Suscipit Quis,Kate Talbot,1720,1935,rzeźba,907755.48
85,Ab Asperiores,Mrs Eleanor Scott,1703,1770,rzeźba,1498314.52
86,Laborum Laboriosam,Dr Iain Whittaker,1841,1865,grafika,3210826.67
87,Nostrum Quisquam,Brandon Perry-Parkes,1683,1964,instalacja,3716800.49
88,Reiciendis Sed,Marilyn Rees,1657,1864,instalacja,3809272.31
89,Asperiores Hic,Roy Young,1730,1731,grafika,251121.84
90,Modi Deleniti,Elliot Chambers-Connolly,1860,1971,obraz,852130.2
91,Fugiat Itaque,Pieter Stashkov,1649,1902,rzeźba,2834266.39
92,Delectus Modi,Ms Barbara Browne,1926,2018,fotografia,979986.23
93,Reiciendis Similique,Antony Gough,1837,1861,rzeźba,4929136.39
94,Eius Suscipit,Yvonne Rowley,1959,2016,obraz,1888551.92
95,Sit Molestiae,Jean Brady,1964,1997,grafika,4971574.98
96,Odit Excepturi,Marcus Moore,1619,1733,grafika,2472289.47
97,Aperiam Tempore,Nathan Daniels,1790,1790,instalacja,1642395.22
98,Magni Totam,Jay Carr-Iqbal,1776,1980,rzeźba,2109117.78
99,Adipisci Minus,James Barker,1898,1936,grafika,3526318.32
100,Error Reprehenderit,Pieter Stashkov,1907,1991,rzeźba,4243558.05
101,Architecto Aliquid,Vanessa Wilson,1540,1702,rzeźba,19310.19
102,Officia Optio,Beverley Smith,1746,1941,instalacja,4892218.04
103,Quas Reiciendis,Miss Julie Smith,1521,1826,rzeźba,4094633.65
104,Reprehenderit Magnam,Hazel Wood,1922,1998,fotografia,3802854.52
105,Eligendi Laudantium,Dr Antony Davis,1871,1938,rzeźba,842928.0
106,Quaerat Cupiditate,Tracey Yates,1578,1700,rzeźba,2404984.87
107,Dolore Molestiae,Abigail Scott,1539,1960,fotografia,4702808.0
108,Aliquid Vel,Matthew Walker-Payne,1590,2002,fotografia,831995.5
109,Repellendus Cumque,Vincent Fuller,1728,1788,rzeźba,2948817.99
110,Consequatur Fugiat,Zoe Brown,1525,2015,grafika,370441.21
111,Delectus Ea,Pieter Stashkov,1991,2014,fotografia,4532680.06
112,Repudiandae Fuga,Nicole Boyle,1844,1905,rzeźba,1006022.99
113,Doloribus Voluptatum,Dr Leigh Foster,1700,1866,instalacja,1928443.65
114,Voluptatem Ea,Pieter Stashkov,1926,1941,fotografia,3287316.35
115,Dignissimos Voluptas,Scott Short,1596,1993,rzeźba,135411.02
116,Aliquid Rerum,Janet Singh,1649,1960,obraz,883288.04
117,Enim Consectetur,Pieter Stashkov,1550,1967,obraz,806258.56
118,Dolore Atque,Dennis Brown-Barber,1908,1969,rzeźba,948325.96
